9,-5,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
14,-15,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
11,-2,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
0,-3,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
9,-3,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
10,-7,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
10,-3,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
2,-5,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
12,-6,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
1,-1,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
10,-5,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
1,-11,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
0,-4,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
12,-15,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
11,-1,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
13,-15,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
9,-4,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
13,-11,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
11,-7,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
5,-10,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
9,-6,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
3,-1,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
2,-11,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
2,-1,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
11,-5,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
11,-3,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
13,-5,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
10,-1,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
10,-4,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
11,-4,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
14,-12,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
14,-5,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
4,-10,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
12,-11,S93igw724vrnN+DRLbAWH1vugH8=,Z97e1z0086m+FcZOiSQXlla67kA=
1,-7,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
9,-1,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
11,-8,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
2,-7,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
4,-11,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
9,-8,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
6,-7,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
5,-7,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
3,-7,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
3,-11,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
7,-7,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
4,-7,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
4,-1,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
7,-1,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
1,-6,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
5,-11,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
2,-6,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
6,-1,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
10,-8,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
5,-1,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
7,-8,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
3,-10,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
0,-7,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
6,-11,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
8,-4,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
8,-1,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
0,-5,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
7,-2,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
0,-8,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
6,-8,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
6,-2,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
0,-6,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
5,-2,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
8,-6,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
4,-2,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
8,-3,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
1,-10,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
3,-5,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
8,-2,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
5,-3,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
1,-8,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
6,-3,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
2,-8,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
2,-10,S93igw724vrnN+DRLbAWH1vugH8=,gyFIvHTr2Dh+lB/AKwCcmGJoVAE=
7,-4,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
4,-3,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
8,-8,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
7,-3,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
6,-4,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
4,-5,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
4,-4,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
5,-4,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
4,-8,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
8,-5,S93igw724vrnN+DRLbAWH1vugH8=,bO9avQ3Ifr649IH+e9xSV3oIlSs=
5,-8,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
5,-5,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
6,-5,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
7,-5,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
3,-8,S93igw724vrnN+DRLbAWH1vugH8=,jAnu0tn+nOvZXky4aZ4/JWKzgrM=
