52,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
58,-17,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
59,-17,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
60,-17,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
61,-17,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
62,-17,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
63,-17,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
53,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
56,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
54,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
55,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
48,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
56,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
48,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
50,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
48,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
55,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
56,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
51,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
48,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
55,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
57,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
49,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
49,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
48,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
49,-30,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
49,-31,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
49,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
52,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
57,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
53,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
54,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
49,-29,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
50,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
55,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
54,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
57,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
48,-32,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
49,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
53,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
54,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
48,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
56,-21,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
50,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
48,-28,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
53,-23,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
56,-22,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
55,-19,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
50,-18,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
49,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
49,-18,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
50,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
51,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
51,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
52,-27,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
52,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
51,-26,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
54,-19,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
51,-19,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
55,-20,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
56,-20,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
49,-19,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
53,-25,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,szRpLESMilTes01mG+5k+V1+PaM=
50,-19,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
52,-23,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
54,-20,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
56,-18,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
55,-21,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
49,-20,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
53,-19,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
52,-20,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
50,-20,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
51,-20,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
52,-21,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
54,-21,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
55,-22,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
53,-21,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
52,-19,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
51,-21,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
56,-19,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
49,-21,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
54,-22,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
50,-21,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
51,-22,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
54,-23,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
53,-22,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
57,-20,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
49,-22,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
50,-22,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
55,-23,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
57,-19,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
57,-24,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
57,-22,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
52,-22,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
51,-17,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
49,-23,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
51,-23,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
50,-23,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
53,-20,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
52,-17,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
54,-17,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
57,-23,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
49,-17,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
50,-17,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
57,-18,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
56,-24,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
53,-17,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
56,-23,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
48,-21,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
51,-24,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
48,-22,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
48,-23,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
48,-19,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
57,-21,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
48,-20,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
48,-18,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
53,-24,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
55,-18,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
55,-24,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
50,-24,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
48,-24,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
55,-17,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
48,-17,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
54,-18,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
49,-24,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
51,-18,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
54,-24,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
57,-17,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
52,-18,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
53,-18,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
52,-24,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
56,-17,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
