14,-11,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
15,-12,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
11,-15,X+b+YRBaGrlFoRHylUhuy9gW+vk=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
15,-13,X+b+YRBaGrlFoRHylUhuy9gW+vk=,LpbF2aAMGJlvD3H12OjcioYArjs=
8,-7,yM4kKNaUgK6cumVeWLYWSqnf7O4=,dHYsDDj+gIxiuzeCac31Df/YkFk=
12,-13,APAv0duWj02gU8nv9gXpKSSgvDY=,LpbF2aAMGJlvD3H12OjcioYArjs=
11,-7,yM4kKNaUgK6cumVeWLYWSqnf7O4=,dHYsDDj+gIxiuzeCac31Df/YkFk=
14,-10,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
12,-15,X+b+YRBaGrlFoRHylUhuy9gW+vk=,LpbF2aAMGJlvD3H12OjcioYArjs=
14,-14,X+b+YRBaGrlFoRHylUhuy9gW+vk=,LpbF2aAMGJlvD3H12OjcioYArjs=
13,-14,X+b+YRBaGrlFoRHylUhuy9gW+vk=,LpbF2aAMGJlvD3H12OjcioYArjs=
15,-10,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
12,-14,X+b+YRBaGrlFoRHylUhuy9gW+vk=,LpbF2aAMGJlvD3H12OjcioYArjs=
14,-9,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
15,-11,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
14,-12,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
15,-14,X+b+YRBaGrlFoRHylUhuy9gW+vk=,LpbF2aAMGJlvD3H12OjcioYArjs=
14,-13,X+b+YRBaGrlFoRHylUhuy9gW+vk=,LpbF2aAMGJlvD3H12OjcioYArjs=
13,-13,APAv0duWj02gU8nv9gXpKSSgvDY=,LpbF2aAMGJlvD3H12OjcioYArjs=
8,-6,VH+IydyD8z4KyQc9l0DX5vwycnU=,dHYsDDj+gIxiuzeCac31Df/YkFk=
9,-6,VH+IydyD8z4KyQc9l0DX5vwycnU=,dHYsDDj+gIxiuzeCac31Df/YkFk=
15,-9,X+b+YRBaGrlFoRHylUhuy9gW+vk=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
